JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""codelists"",15,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",15,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",15,""codes"",0,""evidence_quote""]",evidence_quote,string,Rice Northland 2024 ... Hectares ... Tonnes Final.
"[""optimized_artifact"",""codelists"",15,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Crop names require classification review; no confirmed authoritative code was supplied.
"[""optimized_artifact"",""codelists"",15,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",15,""codes"",1,""code""]",code,string,MAIZE
"[""optimized_artifact"",""codelists"",15,""codes"",1,""name""]",name,string,Maize
"[""optimized_artifact"",""codelists"",15,""codes"",1,""definition""]",definition,string,Common crop label used in the report; authoritative classification code not confirmed.
"[""optimized_artifact"",""codelists"",15,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",15,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",15,""codes"",1,""evidence_quote""]",evidence_quote,string,Maize Northland 2024 ... Hectares ... Tonnes Final.
"[""optimized_artifact"",""codelists"",15,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Crop names require classification review; no confirmed authoritative code was supplied.
"[""optimized_artifact"",""codelists"",15,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",15,""codes"",2,""code""]",code,string,CASSAVA
"[""optimized_artifact"",""codelists"",15,""codes"",2,""name""]",name,string,Cassava
"[""optimized_artifact"",""codelists"",15,""codes"",2,""definition""]",definition,string,Common crop label used in the report; authoritative classification code not confirmed.
"[""optimized_artifact"",""codelists"",15,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",15,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",15,""codes"",2,""evidence_quote""]",evidence_quote,string,Cassava Northland 2024 ... Hectares ... Tonnes Final.
"[""optimized_artifact"",""codelists"",15,""codes"",2,""local_creation_justification""]",local_creation_justification,string,Crop names require classification review; no confirmed authoritative code was supplied.
"[""optimized_artifact"",""codelists"",16]",16,object,
"[""optimized_artifact"",""codelists"",16,""codelist_id""]",codelist_id,string,CL_AGRI_FERTILIZER_PRODUCT_LOCAL
"[""optimized_artifact"",""codelists"",16,""name""]",name,string,Fertilizer local market product categories
"[""optimized_artifact"",""codelists"",16,""agency_id""]",agency_id,string,SYNTHETIC_AGRICULTURAL_STATISTICS_BUREAU
"[""optimized_artifact"",""codelists"",16,""version""]",version,string,1.0
"[""optimized_artifact"",""codelists"",16,""source_url""]",source_url,string,example_04_agriculture.pdf
"[""optimized_artifact"",""codelists"",16,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",16,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",16,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",16,""scope_notes""]",scope_notes,string,Fertilizer product values are local market categories and are not verified CPC codes.
"[""optimized_artifact"",""codelists"",16,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",16,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",16,""codes"",0,""code""]",code,string,UREA
"[""optimized_artifact"",""codelists"",16,""codes"",0,""name""]",name,string,Urea
"[""optimized_artifact"",""codelists"",16,""codes"",0,""definition""]",definition,string,Local market fertilizer product category used in the price table; CPC mapping not confirmed.
"[""optimized_artifact"",""codelists"",16,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",16,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",16,""codes"",0,""evidence_quote""]",evidence_quote,string,Urea 2025-01 ... Local currency per 50 kg bag Observed.
"[""optimized_artifact"",""codelists"",16,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Product is a local market category and not a verified CPC code.
"[""optimized_artifact"",""codelists"",16,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",16,""codes"",1,""code""]",code,string,COMPOUND_NPK
"[""optimized_artifact"",""codelists"",16,""codes"",1,""name""]",name,string,Compound NPK
"[""optimized_artifact"",""codelists"",16,""codes"",1,""definition""]",definition,string,Local market fertilizer product category used in the price table; CPC mapping not confirmed.
"[""optimized_artifact"",""codelists"",16,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",16,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",16,""codes"",1,""evidence_quote""]",evidence_quote,string,Compound NPK 2025-01 ... Local currency per 50 kg bag Observed.
"[""optimized_artifact"",""codelists"",16,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Product is a local market category and not a verified CPC code.
"[""optimized_artifact"",""codelists"",17]",17,object,
"[""optimized_artifact"",""codelists"",17,""codelist_id""]",codelist_id,string,CL_CPI_PRODUCT_GROUP_REPORT
"[""optimized_artifact"",""codelists"",17,""name""]",name,string,CPI product/consumption groups used in source reports
"[""optimized_artifact"",""codelists"",17,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",17,""version""]",version,string,1.0-draft
"[""optimized_artifact"",""codelists"",17,""source_url""]",source_url,string,not stated in source files; derived from supplied reports
"[""optimized_artifact"",""codelists"",17,""maintenance_status""]",maintenance_status,string,CANDIDATE_MAPPING
"[""optimized_artifact"",""codelists"",17,""verification_status""]",verification_status,string,CANDIDATE
"[""optimized_artifact"",""codelists"",17,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",17,""scope_notes""]",scope_notes,string,"Consolidates CPI product-group/division labels from DEMO consumer-prices XML and the PDF prices report where labels are semantically equivalent. Explicit XML mappings: CL_CPI_PRODUCT_GROUP.ALL -> ALL_ITEMS; FOOD -> FOOD_NAB; HOUSING -> HOUS_UTIL. PDF mappings: CL_LOCAL_CPI_DIVISION.FOOD_NAB, HOUS_UTIL and TRANSPORT retain the same aggregate codes. Values resemble COICOP/CL_COICOP_2018 but revision is not confirmed."
"[""optimized_artifact"",""codelists"",17,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",17,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",17,""codes"",0,""code""]",code,string,ALL_ITEMS
"[""optimized_artifact"",""codelists"",17,""codes"",0,""name""]",name,string,All-items CPI
"[""optimized_artifact"",""codelists"",17,""codes"",0,""definition""]",definition,string,Aggregate CPI product group covering all items in the DEMO consumer-prices XML.
"[""optimized_artifact"",""codelists"",17,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",17,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",17,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_CPI_PRODUCT_GROUP: ALL All-items CPI.
"[""optimized_artifact"",""codelists"",17,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",17,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",17,""codes"",1,""code""]",code,string,FOOD_NAB
"[""optimized_artifact"",""codelists"",17,""codes"",1,""name""]",name,string,Food and non-alcoholic beverages
"[""optimized_artifact"",""codelists"",17,""codes"",1,""definition""]",definition,string,CPI product group/consumption division labelled Food and non-alcoholic beverages; formal COICOP code and revision not confirmed.
"[""optimized_artifact"",""codelists"",17,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",17,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",17,""codes"",1,""evidence_quote""]",evidence_quote,string,XML CL_CPI_PRODUCT_GROUP: FOOD Food and non-alcoholic beverages; PDF CPI division: Food and non-alcoholic beverages.
"[""optimized_artifact"",""codelists"",17,""codes"",1,""local_creation_justification""]",local_creation_justification,string,No confirmed COICOP revision or code was supplied.
"[""optimized_artifact"",""codelists"",17,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",17,""codes"",2,""code""]",code,string,HOUS_UTIL
"[""optimized_artifact"",""codelists"",17,""codes"",2,""name""]",name,string,Housing and utilities
"[""optimized_artifact"",""codelists"",17,""codes"",2,""definition""]",definition,string,CPI product group/consumption division labelled Housing and utilities; formal COICOP code and revision not confirmed.
"[""optimized_artifact"",""codelists"",17,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",17,""codes"",2,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",17,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_CPI_PRODUCT_GROUP: HOUSING Housing and utilities; PDF CPI division: Housing and utilities.
"[""optimized_artifact"",""codelists"",17,""codes"",2,""local_creation_justification""]",local_creation_justification,string,No confirmed COICOP revision or code was supplied.
"[""optimized_artifact"",""codelists"",17,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",17,""codes"",3,""code""]",code,string,TRANSPORT
"[""optimized_artifact"",""codelists"",17,""codes"",3,""name""]",name,string,Transport
"[""optimized_artifact"",""codelists"",17,""codes"",3,""definition""]",definition,string,PDF CPI consumption division labelled Transport; formal COICOP code and revision not confirmed.
"[""optimized_artifact"",""codelists"",17,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",17,""codes"",3,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",17,""codes"",3,""evidence_quote""]",evidence_quote,string,Transport.
"[""optimized_artifact"",""codelists"",17,""codes"",3,""local_creation_justification""]",local_creation_justification,string,No confirmed COICOP revision or code was supplied.
"[""optimized_artifact"",""codelists"",18]",18,object,
"[""optimized_artifact"",""codelists"",18,""codelist_id""]",codelist_id,string,CL_ENERGY_SOURCE_DEMO
"[""optimized_artifact"",""codelists"",18,""name""]",name,string,DEMO energy source categories
"[""optimized_artifact"",""codelists"",18,""agency_id""]",agency_id,string,SYNTHETIC_AGGREGATE
"[""optimized_artifact"",""codelists"",18,""version""]",version,string,1.0-draft
"[""optimized_artifact"",""codelists"",18,""source_url""]",source_url,string,06_sdmx_30_energy_full_case.xml
"[""optimized_artifact"",""codelists"",18,""maintenance_status""]",maintenance_status,string,LOCAL_CONSTRAINT
"[""optimized_artifact"",""codelists"",18,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",18,""date_checked""]",date_checked,string,2026-09-17
"[""optimized_artifact"",""codelists"",18,""scope_notes""]",scope_notes,string,Energy-source value domain mechanically imported from the DEMO energy XML and consolidated as an aggregate reusable list. No authoritative external energy classification mapping is asserted.
"[""optimized_artifact"",""codelists"",18,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",18,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",18,""codes"",0,""code""]",code,string,ALL
"[""optimized_artifact"",""codelists"",18,""codes"",0,""name""]",name,string,All sources
"[""optimized_artifact"",""codelists"",18,""codes"",0,""definition""]",definition,string,Aggregate over all energy sources as used in the DEMO energy XML.
"[""optimized_artifact"",""codelists"",18,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",18,""codes"",0,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",18,""codes"",0,""evidence_quote""]",evidence_quote,string,XML CL_ENE_ENERGY_SOURCE: ALL All sources.
"[""optimized_artifact"",""codelists"",18,""codes"",0,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",18,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",18,""codes"",1,""code""]",code,string,COAL
"[""optimized_artifact"",""codelists"",18,""codes"",1,""name""]",name,string,Coal
"[""optimized_artifact"",""codelists"",18,""codes"",1,""definition""]",definition,string,Energy source labelled Coal in the DEMO energy XML.
"[""optimized_artifact"",""codelists"",18,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",18,""codes"",1,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",18,""codes"",1,""evidence_quote""]",evidence_quote,string,XML CL_ENE_ENERGY_SOURCE: COAL Coal.
"[""optimized_artifact"",""codelists"",18,""codes"",1,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",18,""codes"",2]",2,object,
"[""optimized_artifact"",""codelists"",18,""codes"",2,""code""]",code,string,GAS
"[""optimized_artifact"",""codelists"",18,""codes"",2,""name""]",name,string,Natural gas
"[""optimized_artifact"",""codelists"",18,""codes"",2,""definition""]",definition,string,Energy source labelled Natural gas in the DEMO energy XML.
"[""optimized_artifact"",""codelists"",18,""codes"",2,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",18,""codes"",2,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",18,""codes"",2,""evidence_quote""]",evidence_quote,string,XML CL_ENE_ENERGY_SOURCE: GAS Natural gas.
"[""optimized_artifact"",""codelists"",18,""codes"",2,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",18,""codes"",3]",3,object,
"[""optimized_artifact"",""codelists"",18,""codes"",3,""code""]",code,string,NUCLEAR
"[""optimized_artifact"",""codelists"",18,""codes"",3,""name""]",name,string,Nuclear
"[""optimized_artifact"",""codelists"",18,""codes"",3,""definition""]",definition,string,Energy source labelled Nuclear in the DEMO energy XML.
"[""optimized_artifact"",""codelists"",18,""codes"",3,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",18,""codes"",3,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",18,""codes"",3,""evidence_quote""]",evidence_quote,string,XML CL_ENE_ENERGY_SOURCE: NUCLEAR Nuclear.
"[""optimized_artifact"",""codelists"",18,""codes"",3,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",18,""codes"",4]",4,object,
"[""optimized_artifact"",""codelists"",18,""codes"",4,""code""]",code,string,RENEW
"[""optimized_artifact"",""codelists"",18,""codes"",4,""name""]",name,string,Renewables
"[""optimized_artifact"",""codelists"",18,""codes"",4,""definition""]",definition,string,Energy source category labelled Renewables in the DEMO energy XML.
"[""optimized_artifact"",""codelists"",18,""codes"",4,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",18,""codes"",4,""status""]",status,string,ACTIVE
"[""optimized_artifact"",""codelists"",18,""codes"",4,""evidence_quote""]",evidence_quote,string,XML CL_ENE_ENERGY_SOURCE: RENEW Renewables.
"[""optimized_artifact"",""codelists"",18,""codes"",4,""local_creation_justification""]",local_creation_justification,null,
"[""optimized_artifact"",""codelists"",19]",19,object,
"[""optimized_artifact"",""codelists"",19,""codelist_id""]",codelist_id,string,CL_LOCAL_RESIDENCE
"[""optimized_artifact"",""codelists"",19,""name""]",name,string,Local residence category
"[""optimized_artifact"",""codelists"",19,""agency_id""]",agency_id,string,SYNTH_NSI_LOCAL
"[""optimized_artifact"",""codelists"",19,""version""]",version,string,1.0
"[""optimized_artifact"",""codelists"",19,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""optimized_artifact"",""codelists"",19,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",19,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",19,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",19,""scope_notes""]",scope_notes,string,Local residence categories in the household-spending survey table. Not defined as an official degree-of-urbanisation classification.
"[""optimized_artifact"",""codelists"",19,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",19,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",19,""codes"",0,""code""]",code,string,URBAN
"[""optimized_artifact"",""codelists"",19,""codes"",0,""name""]",name,string,Urban
"[""optimized_artifact"",""codelists"",19,""codes"",0,""definition""]",definition,string,Residence category for household-spending survey estimates; exact criteria not stated.
"[""optimized_artifact"",""codelists"",19,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",19,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",19,""codes"",0,""evidence_quote""]",evidence_quote,string,Urban.
"[""optimized_artifact"",""codelists"",19,""codes"",0,""local_creation_justification""]",local_creation_justification,string,No authoritative residence or degree-of-urbanisation code was confirmed.
"[""optimized_artifact"",""codelists"",19,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",19,""codes"",1,""code""]",code,string,RURAL
"[""optimized_artifact"",""codelists"",19,""codes"",1,""name""]",name,string,Rural
"[""optimized_artifact"",""codelists"",19,""codes"",1,""definition""]",definition,string,Residence category for household-spending survey estimates; exact criteria not stated.
"[""optimized_artifact"",""codelists"",19,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",19,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",19,""codes"",1,""evidence_quote""]",evidence_quote,string,Rural.
"[""optimized_artifact"",""codelists"",19,""codes"",1,""local_creation_justification""]",local_creation_justification,string,No authoritative residence or degree-of-urbanisation code was confirmed.
"[""optimized_artifact"",""codelists"",20]",20,object,
"[""optimized_artifact"",""codelists"",20,""codelist_id""]",codelist_id,string,CL_LOCAL_EXPENDITURE_QUINTILE
"[""optimized_artifact"",""codelists"",20,""name""]",name,string,Local expenditure quintile category
"[""optimized_artifact"",""codelists"",20,""agency_id""]",agency_id,string,SYNTH_NSI_LOCAL
"[""optimized_artifact"",""codelists"",20,""version""]",version,string,1.0
"[""optimized_artifact"",""codelists"",20,""source_url""]",source_url,string,example_05_prices_consumption.pdf
"[""optimized_artifact"",""codelists"",20,""maintenance_status""]",maintenance_status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",20,""verification_status""]",verification_status,string,CONFIRMED
"[""optimized_artifact"",""codelists"",20,""date_checked""]",date_checked,string,2026-09-16
"[""optimized_artifact"",""codelists"",20,""scope_notes""]",scope_notes,string,"Local expenditure-quintile categories present in the household-spending table. Not merged with education wealth quintiles because the distribution is expenditure, not wealth. Only lowest and highest quintiles appear; missing intermediate quintiles are not invented."
"[""optimized_artifact"",""codelists"",20,""codes""]",codes,array,
"[""optimized_artifact"",""codelists"",20,""codes"",0]",0,object,
"[""optimized_artifact"",""codelists"",20,""codes"",0,""code""]",code,string,LOWEST
"[""optimized_artifact"",""codelists"",20,""codes"",0,""name""]",name,string,Lowest quintile
"[""optimized_artifact"",""codelists"",20,""codes"",0,""definition""]",definition,string,Lowest expenditure quintile within the synthetic survey distribution.
"[""optimized_artifact"",""codelists"",20,""codes"",0,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",20,""codes"",0,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",20,""codes"",0,""evidence_quote""]",evidence_quote,string,Lowest quintile.
"[""optimized_artifact"",""codelists"",20,""codes"",0,""local_creation_justification""]",local_creation_justification,string,Survey-specific quintile definition; no authoritative external quintile codelist was confirmed.
"[""optimized_artifact"",""codelists"",20,""codes"",1]",1,object,
"[""optimized_artifact"",""codelists"",20,""codes"",1,""code""]",code,string,HIGHEST
"[""optimized_artifact"",""codelists"",20,""codes"",1,""name""]",name,string,Highest quintile
"[""optimized_artifact"",""codelists"",20,""codes"",1,""definition""]",definition,string,Highest expenditure quintile within the synthetic survey distribution.
"[""optimized_artifact"",""codelists"",20,""codes"",1,""parent_code""]",parent_code,null,
"[""optimized_artifact"",""codelists"",20,""codes"",1,""status""]",status,string,PROPOSED_LOCAL
"[""optimized_artifact"",""codelists"",20,""codes"",1,""evidence_quote""]",evidence_quote,string,Highest quintile.
"[""optimized_artifact"",""codelists"",20,""codes"",1,""local_creation_justification""]",local_creation_justification,string,Survey-specific quintile definition; no authoritative external quintile codelist was confirmed.
