JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""data_structures"",9,""components"",4]",4,object,
"[""optimized_artifact"",""data_structures"",9,""components"",4,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",9,""components"",4,""concept_id""]",concept_id,string,OBS_VALUE
"[""optimized_artifact"",""data_structures"",9,""components"",4,""role""]",role,string,MEASURE
"[""optimized_artifact"",""data_structures"",9,""components"",4,""representation""]",representation,string,Primary measure: mean monthly consumption expenditure per household
"[""optimized_artifact"",""data_structures"",9,""components"",4,""codelist_agency""]",codelist_agency,null,
"[""optimized_artifact"",""data_structures"",9,""components"",4,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""data_structures"",9,""components"",4,""codelist_version""]",codelist_version,null,
"[""optimized_artifact"",""data_structures"",9,""components"",4,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""data_structures"",9,""components"",4,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",9,""components"",4,""attachment_level""]",attachment_level,null,
"[""optimized_artifact"",""data_structures"",9,""components"",4,""notes""]",notes,string,OBS_VALUE holds the mean monthly consumption expenditure per household for the key.
"[""optimized_artifact"",""data_structures"",9,""components"",4,""evidence_quote""]",evidence_quote,string,Household spending is mean monthly consumption expenditure per household.
"[""optimized_artifact"",""data_structures"",9,""components"",5]",5,object,
"[""optimized_artifact"",""data_structures"",9,""components"",5,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",9,""components"",5,""concept_id""]",concept_id,string,UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",9,""components"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",9,""components"",5,""representation""]",representation,string,Coded unit of measure; expected value local currency per household per month
"[""optimized_artifact"",""data_structures"",9,""components"",5,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",9,""components"",5,""codelist_id""]",codelist_id,string,CL_SYN_UNIT_MEASURE
"[""optimized_artifact"",""data_structures"",9,""components"",5,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",9,""components"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",9,""components"",5,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",9,""components"",5,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",9,""components"",5,""notes""]",notes,string,"Dataset-level because the unit is constant. The report does not name the local currency, so ISO 4217 currency coding is not possible from supplied evidence."
"[""optimized_artifact"",""data_structures"",9,""components"",5,""evidence_quote""]",evidence_quote,string,Local currency per household per month
"[""optimized_artifact"",""data_structures"",9,""components"",6]",6,object,
"[""optimized_artifact"",""data_structures"",9,""components"",6,""position""]",position,null,
"[""optimized_artifact"",""data_structures"",9,""components"",6,""concept_id""]",concept_id,string,ESTIMATION_TYPE
"[""optimized_artifact"",""data_structures"",9,""components"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""data_structures"",9,""components"",6,""representation""]",representation,string,Coded local estimation type list
"[""optimized_artifact"",""data_structures"",9,""components"",6,""codelist_agency""]",codelist_agency,string,SYN_STAT
"[""optimized_artifact"",""data_structures"",9,""components"",6,""codelist_id""]",codelist_id,string,CL_ESTIMATION_TYPE_LOCAL
"[""optimized_artifact"",""data_structures"",9,""components"",6,""codelist_version""]",codelist_version,string,1.0-draft
"[""optimized_artifact"",""data_structures"",9,""components"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""data_structures"",9,""components"",6,""usage_status""]",usage_status,string,MANDATORY
"[""optimized_artifact"",""data_structures"",9,""components"",6,""attachment_level""]",attachment_level,string,DATASET
"[""optimized_artifact"",""data_structures"",9,""components"",6,""notes""]",notes,string,"The source value Survey estimate is treated as a dataset-level estimation-type qualifier, not as OBS_STATUS, because it describes the data source/estimation nature and is constant across displayed household observations."
"[""optimized_artifact"",""data_structures"",9,""components"",6,""evidence_quote""]",evidence_quote,string,Survey estimate
"[""optimized_artifact"",""structure_separation_rationale""]",structure_separation_rationale,string,"Ten Key Families are retained because the accepted and new report artifacts represent ten distinct observation grains with materially different measures, populations, sources, units, classifications, frequencies or attribute attachment levels: quarterly unemployment rates; monthly job vacancy counts; annual registered death counts; annual hospital-bed stock counts; annual education enrollment headcounts; annual lower-secondary completion rates; annual crop harvested area and production indicators; monthly fertilizer retail prices; monthly CPI index values; and annual mean household spending. Shared cross-domain components are reused consistently where meanings are equivalent, including FREQ, TIME_PERIOD, OBS_VALUE, UNIT_MEASURE, OBS_STATUS, SEX and REF_AREA with a common synthetic area codelist. Local classifications are kept separate where semantics or versions differ, such as CROP, PRODUCT, CONSUMPTION_DIVISION, EDUCATION_LEVEL, CAUSE_OF_DEATH, ACTIVITY, OWNERSHIP, WEALTH_QUINTILE and EXPENDITURE_QUINTILE. The structures are not merged into a single generic indicator DSD because that would introduce many non-applicable dimensions and obscure differences in statistical population, source methodology, unit, classification version and qualifier attachment levels."
