JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""fields"",9,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",9,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",9,""example""]",example,string,not stated in XML
"[""optimized_artifact"",""fields"",9,""source_standard""]",source_standard,string,Reference metadata handoff
"[""optimized_artifact"",""fields"",9,""source_url""]",source_url,string,https://sdmx.org/wp-content/uploads/Standardising-Reference-Metadata-Reporting-in-SDMX-v1-0.pdf
"[""optimized_artifact"",""fields"",10]",10,object,
"[""optimized_artifact"",""fields"",10,""field_id""]",field_id,string,KF_POPULATION.FREQ
"[""optimized_artifact"",""fields"",10,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",10,""definition""]",definition,string,Frequency for XML population observations.
"[""optimized_artifact"",""fields"",10,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",10,""representation""]",representation,string,Coded by CL_POP_FREQ; XML version not stated.
"[""optimized_artifact"",""fields"",10,""codelist_id""]",codelist_id,string,CL_POP_FREQ
"[""optimized_artifact"",""fields"",10,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",10,""example""]",example,string,A
"[""optimized_artifact"",""fields"",10,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",10,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",11]",11,object,
"[""optimized_artifact"",""fields"",11,""field_id""]",field_id,string,KF_POPULATION.REF_AREA
"[""optimized_artifact"",""fields"",11,""name""]",name,string,Reference area
"[""optimized_artifact"",""fields"",11,""definition""]",definition,string,Country/reference area for XML population observations.
"[""optimized_artifact"",""fields"",11,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",11,""representation""]",representation,string,Coded by CL_POP_REF_AREA; XML version not stated.
"[""optimized_artifact"",""fields"",11,""codelist_id""]",codelist_id,string,CL_POP_REF_AREA
"[""optimized_artifact"",""fields"",11,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",11,""example""]",example,string,KR
"[""optimized_artifact"",""fields"",11,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",11,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",12]",12,object,
"[""optimized_artifact"",""fields"",12,""field_id""]",field_id,string,KF_POPULATION.INDICATOR
"[""optimized_artifact"",""fields"",12,""name""]",name,string,Population indicator
"[""optimized_artifact"",""fields"",12,""definition""]",definition,string,Population measure/indicator from XML.
"[""optimized_artifact"",""fields"",12,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",12,""representation""]",representation,string,Coded by CL_POP_INDICATOR; XML version not stated.
"[""optimized_artifact"",""fields"",12,""codelist_id""]",codelist_id,string,CL_POP_INDICATOR
"[""optimized_artifact"",""fields"",12,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",12,""example""]",example,string,POP_TOTAL
"[""optimized_artifact"",""fields"",12,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",12,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",13]",13,object,
"[""optimized_artifact"",""fields"",13,""field_id""]",field_id,string,KF_POPULATION.AGE_GROUP
"[""optimized_artifact"",""fields"",13,""name""]",name,string,Age group
"[""optimized_artifact"",""fields"",13,""definition""]",definition,string,Age group for XML population observations.
"[""optimized_artifact"",""fields"",13,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",13,""representation""]",representation,string,Coded by CL_POP_AGE_GROUP; XML version not stated.
"[""optimized_artifact"",""fields"",13,""codelist_id""]",codelist_id,string,CL_POP_AGE_GROUP
"[""optimized_artifact"",""fields"",13,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",13,""example""]",example,string,ALL
"[""optimized_artifact"",""fields"",13,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",13,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",14]",14,object,
"[""optimized_artifact"",""fields"",14,""field_id""]",field_id,string,KF_POPULATION.TIME_PERIOD
"[""optimized_artifact"",""fields"",14,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",14,""definition""]",definition,string,Population observation year.
"[""optimized_artifact"",""fields"",14,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",14,""representation""]",representation,string,Time period string.
"[""optimized_artifact"",""fields"",14,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",14,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",14,""example""]",example,string,2023
"[""optimized_artifact"",""fields"",14,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",14,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",15]",15,object,
"[""optimized_artifact"",""fields"",15,""field_id""]",field_id,string,KF_POPULATION.OBS_VALUE
"[""optimized_artifact"",""fields"",15,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",15,""definition""]",definition,string,Numeric population observation value.
"[""optimized_artifact"",""fields"",15,""role""]",role,string,MEASURE
"[""optimized_artifact"",""fields"",15,""representation""]",representation,string,Number.
"[""optimized_artifact"",""fields"",15,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",15,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",15,""example""]",example,string,51712619
"[""optimized_artifact"",""fields"",15,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",15,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",16]",16,object,
"[""optimized_artifact"",""fields"",16,""field_id""]",field_id,string,KF_POPULATION.UNIT_MEASURE
"[""optimized_artifact"",""fields"",16,""name""]",name,string,Unit of measure
"[""optimized_artifact"",""fields"",16,""definition""]",definition,string,Population unit of measure.
"[""optimized_artifact"",""fields"",16,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",16,""representation""]",representation,string,Coded by CL_POP_UNIT; XML version not stated.
"[""optimized_artifact"",""fields"",16,""codelist_id""]",codelist_id,string,CL_POP_UNIT
"[""optimized_artifact"",""fields"",16,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",16,""example""]",example,string,PS
"[""optimized_artifact"",""fields"",16,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",16,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",17]",17,object,
"[""optimized_artifact"",""fields"",17,""field_id""]",field_id,string,KF_POPULATION.OBS_STATUS
"[""optimized_artifact"",""fields"",17,""name""]",name,string,Observation status
"[""optimized_artifact"",""fields"",17,""definition""]",definition,string,Population observation status.
"[""optimized_artifact"",""fields"",17,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""fields"",17,""representation""]",representation,string,Coded by CL_POP_OBS_STATUS; XML version not stated.
"[""optimized_artifact"",""fields"",17,""codelist_id""]",codelist_id,string,CL_POP_OBS_STATUS
"[""optimized_artifact"",""fields"",17,""required""]",required,boolean,false
"[""optimized_artifact"",""fields"",17,""example""]",example,string,A
"[""optimized_artifact"",""fields"",17,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",17,""source_url""]",source_url,string,01_sdmx_20_population_full_case.xml
"[""optimized_artifact"",""fields"",18]",18,object,
"[""optimized_artifact"",""fields"",18,""field_id""]",field_id,string,KF_XML_CPI.FREQ
"[""optimized_artifact"",""fields"",18,""name""]",name,string,Frequency
"[""optimized_artifact"",""fields"",18,""definition""]",definition,string,Frequency for mechanically imported XML consumer-prices observations.
"[""optimized_artifact"",""fields"",18,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",18,""representation""]",representation,string,Coded by CL_CPI_FREQ; XML version not stated.
"[""optimized_artifact"",""fields"",18,""codelist_id""]",codelist_id,string,CL_CPI_FREQ
"[""optimized_artifact"",""fields"",18,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",18,""example""]",example,string,M
"[""optimized_artifact"",""fields"",18,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",18,""source_url""]",source_url,string,02_sdmx_20_consumer_prices_full_case.xml
"[""optimized_artifact"",""fields"",19]",19,object,
"[""optimized_artifact"",""fields"",19,""field_id""]",field_id,string,KF_XML_CPI.REF_AREA
"[""optimized_artifact"",""fields"",19,""name""]",name,string,Reference area
"[""optimized_artifact"",""fields"",19,""definition""]",definition,string,Area for XML consumer-prices observations.
"[""optimized_artifact"",""fields"",19,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",19,""representation""]",representation,string,Coded by CL_CPI_REF_AREA; XML version not stated.
"[""optimized_artifact"",""fields"",19,""codelist_id""]",codelist_id,string,CL_CPI_REF_AREA
"[""optimized_artifact"",""fields"",19,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",19,""example""]",example,string,KR
"[""optimized_artifact"",""fields"",19,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",19,""source_url""]",source_url,string,02_sdmx_20_consumer_prices_full_case.xml
"[""optimized_artifact"",""fields"",20]",20,object,
"[""optimized_artifact"",""fields"",20,""field_id""]",field_id,string,KF_XML_CPI.INDICATOR
"[""optimized_artifact"",""fields"",20,""name""]",name,string,Price indicator
"[""optimized_artifact"",""fields"",20,""definition""]",definition,string,Consumer-price indicator from XML.
"[""optimized_artifact"",""fields"",20,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",20,""representation""]",representation,string,Coded by CL_CPI_INDICATOR; XML version not stated.
"[""optimized_artifact"",""fields"",20,""codelist_id""]",codelist_id,string,CL_CPI_INDICATOR
"[""optimized_artifact"",""fields"",20,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",20,""example""]",example,string,CPI_INDEX
"[""optimized_artifact"",""fields"",20,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",20,""source_url""]",source_url,string,02_sdmx_20_consumer_prices_full_case.xml
"[""optimized_artifact"",""fields"",21]",21,object,
"[""optimized_artifact"",""fields"",21,""field_id""]",field_id,string,KF_XML_CPI.PRODUCT_GROUP
"[""optimized_artifact"",""fields"",21,""name""]",name,string,Product group
"[""optimized_artifact"",""fields"",21,""definition""]",definition,string,Product group for XML CPI observations; not merged with PDF consumption division.
"[""optimized_artifact"",""fields"",21,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""fields"",21,""representation""]",representation,string,Coded by CL_CPI_PRODUCT_GROUP; XML version not stated.
"[""optimized_artifact"",""fields"",21,""codelist_id""]",codelist_id,string,CL_CPI_PRODUCT_GROUP
"[""optimized_artifact"",""fields"",21,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",21,""example""]",example,string,ALL
"[""optimized_artifact"",""fields"",21,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",21,""source_url""]",source_url,string,02_sdmx_20_consumer_prices_full_case.xml
"[""optimized_artifact"",""fields"",22]",22,object,
"[""optimized_artifact"",""fields"",22,""field_id""]",field_id,string,KF_XML_CPI.TIME_PERIOD
"[""optimized_artifact"",""fields"",22,""name""]",name,string,Time period
"[""optimized_artifact"",""fields"",22,""definition""]",definition,string,Monthly XML CPI observation period.
"[""optimized_artifact"",""fields"",22,""role""]",role,string,TIME
"[""optimized_artifact"",""fields"",22,""representation""]",representation,string,Time period string YYYY-MM.
"[""optimized_artifact"",""fields"",22,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""fields"",22,""required""]",required,boolean,true
"[""optimized_artifact"",""fields"",22,""example""]",example,string,2026-01
"[""optimized_artifact"",""fields"",22,""source_standard""]",source_standard,string,SDMX XML 2.0 source artefact
"[""optimized_artifact"",""fields"",22,""source_url""]",source_url,string,02_sdmx_20_consumer_prices_full_case.xml
"[""optimized_artifact"",""fields"",23]",23,object,
"[""optimized_artifact"",""fields"",23,""field_id""]",field_id,string,KF_XML_CPI.OBS_VALUE
"[""optimized_artifact"",""fields"",23,""name""]",name,string,Observation value
"[""optimized_artifact"",""fields"",23,""definition""]",definition,string,Numeric XML CPI observation value.
"[""optimized_artifact"",""fields"",23,""role""]",role,string,MEASURE
