JSON_PATH,FIELD,VALUE_TYPE,VALUE
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",1,""column_id""]",column_id,string,CROP
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",1,""value""]",value,string,RICE
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",2,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",3,""value""]",value,string,HARVESTED_AREA
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",4,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",5,""value""]",value,integer,60388
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",6,""value""]",value,string,HECTARES
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",7,""observations"",0,""values"",7,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",7,""observations"",0,""evidence_quote""]",evidence_quote,string,Rice Northland 2024 60388 Hectares 315315 Tonnes Final
"[""optimized_artifact"",""templates"",7,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""optimized_artifact"",""templates"",7,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",1,""column_id""]",column_id,string,CROP
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",1,""value""]",value,string,RICE
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",2,""value""]",value,string,NORTHLAND
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",3,""value""]",value,string,PRODUCTION
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",4,""value""]",value,string,2024
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",5,""value""]",value,integer,315315
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",6,""value""]",value,string,TONNES
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",7,""observations"",1,""values"",7,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",7,""observations"",1,""evidence_quote""]",evidence_quote,string,Rice Northland 2024 60388 Hectares 315315 Tonnes Final
"[""optimized_artifact"",""templates"",7,""observations"",2]",2,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""dsd_id""]",dsd_id,string,KF_AGR_CROP_AREA_PRODUCTION
"[""optimized_artifact"",""templates"",7,""observations"",2,""values""]",values,array,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",0,""value""]",value,string,A
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",1,""column_id""]",column_id,string,CROP
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",1,""value""]",value,string,CASSAVA
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",2,""column_id""]",column_id,string,REF_AREA
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",2,""value""]",value,string,SOUTH_COAST
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",3,""column_id""]",column_id,string,INDICATOR
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",3,""value""]",value,string,PRODUCTION
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",4,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",4,""value""]",value,string,2025
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",5,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",5,""value""]",value,integer,100775
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",6,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",6,""value""]",value,string,TONNES
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",7]",7,object,
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",7,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",7,""observations"",2,""values"",7,""value""]",value,string,FORECAST
"[""optimized_artifact"",""templates"",7,""observations"",2,""evidence_quote""]",evidence_quote,string,Cassava South Coast 2025 87375 Hectares 100775 Tonnes Forecast
"[""optimized_artifact"",""templates"",8]",8,object,
"[""optimized_artifact"",""templates"",8,""template_id""]",template_id,string,TPL_AGR_FERTILIZER_RETAIL_PRICE_LONG
"[""optimized_artifact"",""templates"",8,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""optimized_artifact"",""templates"",8,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",8,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",8,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",8,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",8,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",8,""columns"",0,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",8,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",8,""columns"",0,""description""]",description,string,Monthly frequency M; CL_FREQ version not confirmed.
"[""optimized_artifact"",""templates"",8,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",8,""columns"",1,""column_id""]",column_id,string,PRODUCT
"[""optimized_artifact"",""templates"",8,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",8,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",8,""columns"",1,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",8,""columns"",1,""codelist_id""]",codelist_id,string,CL_FERTILIZER_PRODUCT_LOCAL
"[""optimized_artifact"",""templates"",8,""columns"",1,""description""]",description,string,"Local fertilizer market product; observed UREA, COMPOUND_NPK; not verified CPC codes."
"[""optimized_artifact"",""templates"",8,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",8,""columns"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",8,""columns"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",8,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",8,""columns"",2,""data_type""]",data_type,string,GregorianMonth
"[""optimized_artifact"",""templates"",8,""columns"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",8,""columns"",2,""description""]",description,string,Monthly reference period.
"[""optimized_artifact"",""templates"",8,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",8,""columns"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",8,""columns"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",8,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",8,""columns"",3,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""templates"",8,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",8,""columns"",3,""description""]",description,string,Numeric retail price only.
"[""optimized_artifact"",""templates"",8,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",8,""columns"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",8,""columns"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",8,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",8,""columns"",4,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",8,""columns"",4,""codelist_id""]",codelist_id,string,CL_FERTILIZER_UNIT_LOCAL
"[""optimized_artifact"",""templates"",8,""columns"",4,""description""]",description,string,Allowed LOCAL_CURRENCY_PER_50KG_BAG; currency deliberately unnamed and not ISO 4217-mapped.
"[""optimized_artifact"",""templates"",8,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",8,""columns"",5,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",8,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",8,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",8,""columns"",5,""data_type""]",data_type,string,String (coded)
"[""optimized_artifact"",""templates"",8,""columns"",5,""codelist_id""]",codelist_id,string,CL_PRICE_OBS_STATUS_LOCAL
"[""optimized_artifact"",""templates"",8,""columns"",5,""description""]",description,string,Allowed OBSERVED; mapping to SDMX CL_OBS_STATUS unconfirmed.
"[""optimized_artifact"",""templates"",8,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",8,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",8,""observations"",0,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""optimized_artifact"",""templates"",8,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",0,""value""]",value,string,M
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",1,""value""]",value,string,UREA
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",2,""value""]",value,string,2025-01
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",3,""value""]",value,number,313.28
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",8,""observations"",0,""values"",5,""value""]",value,string,OBSERVED
"[""optimized_artifact"",""templates"",8,""observations"",0,""evidence_quote""]",evidence_quote,string,Urea 2025-01 313.28 Local currency per 50 kg bag Observed
"[""optimized_artifact"",""templates"",8,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",8,""observations"",1,""dsd_id""]",dsd_id,string,KF_AGR_FERTILIZER_RETAIL_PRICE
"[""optimized_artifact"",""templates"",8,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",0,""value""]",value,string,M
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",1,""column_id""]",column_id,string,PRODUCT
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",1,""value""]",value,string,COMPOUND_NPK
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",2,""value""]",value,string,2025-04
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",3,""value""]",value,number,275.86
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",4,""value""]",value,string,LOCAL_CURRENCY_PER_50KG_BAG
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",5,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",8,""observations"",1,""values"",5,""value""]",value,string,OBSERVED
"[""optimized_artifact"",""templates"",8,""observations"",1,""evidence_quote""]",evidence_quote,string,Compound NPK 2025-04 275.86 Local currency per 50 kg bag Observed
"[""optimized_artifact"",""templates"",9]",9,object,
"[""optimized_artifact"",""templates"",9,""template_id""]",template_id,string,TPL_SYNTH_CPI_DIVISION_MONTHLY_AI_FILL
"[""optimized_artifact"",""templates"",9,""dsd_id""]",dsd_id,string,KF_SYNTH_CPI_DIVISION_MONTHLY
"[""optimized_artifact"",""templates"",9,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",9,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",9,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",9,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",9,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",9,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",9,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",9,""columns"",0,""description""]",description,string,Monthly frequency M; candidate CL_FREQ mapping pending registry verification.
"[""optimized_artifact"",""templates"",9,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",9,""columns"",1,""column_id""]",column_id,string,CONSUMPTION_DIVISION
"[""optimized_artifact"",""templates"",9,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",9,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",9,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",9,""columns"",1,""codelist_id""]",codelist_id,string,CL_SYNTH_CONSUMPTION_DIVISION
"[""optimized_artifact"",""templates"",9,""columns"",1,""description""]",description,string,"Local CPI consumption division; observed FOOD_NAB, HOUS_UTIL, TRANSPORT. Resembles COICOP but revision not confirmed."
"[""optimized_artifact"",""templates"",9,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",9,""columns"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",9,""columns"",2,""role""]",role,string,TIME
"[""optimized_artifact"",""templates"",9,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",9,""columns"",2,""data_type""]",data_type,string,TimePeriod
"[""optimized_artifact"",""templates"",9,""columns"",2,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",9,""columns"",2,""description""]",description,string,Monthly period YYYY-MM. REF_AREA omitted because no area/country supplied.
"[""optimized_artifact"",""templates"",9,""columns"",3]",3,object,
"[""optimized_artifact"",""templates"",9,""columns"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",9,""columns"",3,""role""]",role,string,MEASURE
"[""optimized_artifact"",""templates"",9,""columns"",3,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",9,""columns"",3,""data_type""]",data_type,string,Decimal
"[""optimized_artifact"",""templates"",9,""columns"",3,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",9,""columns"",3,""description""]",description,string,Numeric CPI index value; no unit/base text.
"[""optimized_artifact"",""templates"",9,""columns"",4]",4,object,
"[""optimized_artifact"",""templates"",9,""columns"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",9,""columns"",4,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",9,""columns"",4,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",9,""columns"",4,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",9,""columns"",4,""codelist_id""]",codelist_id,string,CL_SYNTH_UNIT_MEASURE
"[""optimized_artifact"",""templates"",9,""columns"",4,""description""]",description,string,Plain index unit IDX; base period is held separately in BASE_PERIOD.
"[""optimized_artifact"",""templates"",9,""columns"",5]",5,object,
"[""optimized_artifact"",""templates"",9,""columns"",5,""column_id""]",column_id,string,BASE_PERIOD
"[""optimized_artifact"",""templates"",9,""columns"",5,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",9,""columns"",5,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",9,""columns"",5,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",9,""columns"",5,""codelist_id""]",codelist_id,null,
"[""optimized_artifact"",""templates"",9,""columns"",5,""description""]",description,string,Use 2023=100 for shown CPI rows.
"[""optimized_artifact"",""templates"",9,""columns"",6]",6,object,
"[""optimized_artifact"",""templates"",9,""columns"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",9,""columns"",6,""role""]",role,string,ATTRIBUTE
"[""optimized_artifact"",""templates"",9,""columns"",6,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",9,""columns"",6,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",9,""columns"",6,""codelist_id""]",codelist_id,string,CL_SYNTH_CPI_OBS_STATUS
"[""optimized_artifact"",""templates"",9,""columns"",6,""description""]",description,string,"Allowed FINAL, PROVISIONAL; SURVEY_ESTIMATE is not a CPI OBS_STATUS."
"[""optimized_artifact"",""templates"",9,""observations""]",observations,array,
"[""optimized_artifact"",""templates"",9,""observations"",0]",0,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""dsd_id""]",dsd_id,string,KF_SYNTH_CPI_DIVISION_MONTHLY
"[""optimized_artifact"",""templates"",9,""observations"",0,""values""]",values,array,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",0,""value""]",value,string,M
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",1,""column_id""]",column_id,string,CONSUMPTION_DIVISION
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",1,""value""]",value,string,FOOD_NAB
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",2,""value""]",value,string,2025-01
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",3,""value""]",value,number,108.92
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",4,""value""]",value,string,IDX
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",5,""column_id""]",column_id,string,BASE_PERIOD
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",5,""value""]",value,string,2023=100
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",9,""observations"",0,""values"",6,""value""]",value,string,FINAL
"[""optimized_artifact"",""templates"",9,""observations"",0,""evidence_quote""]",evidence_quote,string,"Food and non-alcoholic beverages 2025-01 108.92 Index, 2023=100 Final"
"[""optimized_artifact"",""templates"",9,""observations"",1]",1,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""dsd_id""]",dsd_id,string,KF_SYNTH_CPI_DIVISION_MONTHLY
"[""optimized_artifact"",""templates"",9,""observations"",1,""values""]",values,array,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",0]",0,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",0,""value""]",value,string,M
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",1]",1,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",1,""column_id""]",column_id,string,CONSUMPTION_DIVISION
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",1,""value""]",value,string,TRANSPORT
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",2]",2,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",2,""column_id""]",column_id,string,TIME_PERIOD
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",2,""value""]",value,string,2025-04
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",3]",3,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",3,""column_id""]",column_id,string,OBS_VALUE
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",3,""value""]",value,number,111.7
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",4]",4,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",4,""column_id""]",column_id,string,UNIT_MEASURE
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",4,""value""]",value,string,IDX
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",5]",5,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",5,""column_id""]",column_id,string,BASE_PERIOD
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",5,""value""]",value,string,2023=100
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",6]",6,object,
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",6,""column_id""]",column_id,string,OBS_STATUS
"[""optimized_artifact"",""templates"",9,""observations"",1,""values"",6,""value""]",value,string,PROVISIONAL
"[""optimized_artifact"",""templates"",9,""observations"",1,""evidence_quote""]",evidence_quote,string,"Transport 2025-04 111.70 Index, 2023=100 Provisional"
"[""optimized_artifact"",""templates"",10]",10,object,
"[""optimized_artifact"",""templates"",10,""template_id""]",template_id,string,TPL_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL_AI_FILL
"[""optimized_artifact"",""templates"",10,""dsd_id""]",dsd_id,string,KF_SYNTH_HH_SPENDING_RESIDENCE_QUINTILE_ANNUAL
"[""optimized_artifact"",""templates"",10,""columns""]",columns,array,
"[""optimized_artifact"",""templates"",10,""columns"",0]",0,object,
"[""optimized_artifact"",""templates"",10,""columns"",0,""column_id""]",column_id,string,FREQ
"[""optimized_artifact"",""templates"",10,""columns"",0,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",10,""columns"",0,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",10,""columns"",0,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",10,""columns"",0,""codelist_id""]",codelist_id,string,CL_FREQ
"[""optimized_artifact"",""templates"",10,""columns"",0,""description""]",description,string,Annual frequency A; candidate CL_FREQ mapping pending registry verification.
"[""optimized_artifact"",""templates"",10,""columns"",1]",1,object,
"[""optimized_artifact"",""templates"",10,""columns"",1,""column_id""]",column_id,string,RESIDENCE
"[""optimized_artifact"",""templates"",10,""columns"",1,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",10,""columns"",1,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",10,""columns"",1,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",10,""columns"",1,""codelist_id""]",codelist_id,string,CL_SYNTH_RESIDENCE
"[""optimized_artifact"",""templates"",10,""columns"",1,""description""]",description,string,"Local residence category; observed URBAN, RURAL."
"[""optimized_artifact"",""templates"",10,""columns"",2]",2,object,
"[""optimized_artifact"",""templates"",10,""columns"",2,""column_id""]",column_id,string,EXPENDITURE_QUINTILE
"[""optimized_artifact"",""templates"",10,""columns"",2,""role""]",role,string,DIMENSION
"[""optimized_artifact"",""templates"",10,""columns"",2,""required""]",required,boolean,true
"[""optimized_artifact"",""templates"",10,""columns"",2,""data_type""]",data_type,string,String
"[""optimized_artifact"",""templates"",10,""columns"",2,""codelist_id""]",codelist_id,string,CL_SYNTH_EXPENDITURE_QUINTILE
